producto_id,sku,categoria,subcategoria,marca,descripcion,unidad_medida,origen,costo_usd_base,precio_lista_cop
87,LUB-0087,Repuestos Automotrices,Lubricantes,AutoLinea,Lubricantes AutoLinea 0087,UN,México,130.46,813312
88,LUB-0088,Repuestos Automotrices,Lubricantes,ElectroPlus,Lubricantes ElectroPlus 0088,UN,China,163.07,992807
89,BUJ-0089,Repuestos Automotrices,Bujías,AutoLinea,Bujías AutoLinea 0089,UN,China,174.28,1164688
90,BUJ-0090,Repuestos Automotrices,Bujías,MaxTools,Bujías MaxTools 0090,UN,Estados Unidos,234.5,1403496
91,BUJ-0091,Repuestos Automotrices,Bujías,TecSecure,Bujías TecSecure 0091,UN,Estados Unidos,88.56,524073
92,BUJ-0092,Repuestos Automotrices,Bujías,TecSecure,Bujías TecSecure 0092,UN,China,231.55,1865494
93,BUJ-0093,Repuestos Automotrices,Bujías,AutoLinea,Bujías AutoLinea 0093,UN,Estados Unidos,68.2,507950
94,BUJ-0094,Repuestos Automotrices,Bujías,Construmax,Bujías Construmax 0094,UN,Estados Unidos,205.22,1468259
95,BUJ-0095,Repuestos Automotrices,Bujías,MaxTools,Bujías MaxTools 0095,UN,Estados Unidos,134.76,845913
96,BUJ-0096,Repuestos Automotrices,Bujías,MaxTools,Bujías MaxTools 0096,UN,China,27.81,225600
97,CÁM-0097,Tecnología y Seguridad,Cámaras,TecSecure,Cámaras TecSecure 0097,UN,México,225.6,1663277
98,CÁM-0098,Tecnología y Seguridad,Cámaras,AndinaPro,Cámaras AndinaPro 0098,UN,México,88.06,579239
99,CÁM-0099,Tecnología y Seguridad,Cámaras,TecSecure,Cámaras TecSecure 0099,UN,China,182.86,1483343
100,CÁM-0100,Tecnología y Seguridad,Cámaras,ElectroPlus,Cámaras ElectroPlus 0100,UN,Estados Unidos,222.34,1730617
101,CÁM-0101,Tecnología y Seguridad,Cámaras,Construmax,Cámaras Construmax 0101,UN,México,162.3,947116
102,CÁM-0102,Tecnología y Seguridad,Cámaras,MaxTools,Cámaras MaxTools 0102,UN,China,44.6,361971
103,CÁM-0103,Tecnología y Seguridad,Cámaras,AndinaPro,Cámaras AndinaPro 0103,UN,China,153.58,864002
104,CÁM-0104,Tecnología y Seguridad,Cámaras,ElectroPlus,Cámaras ElectroPlus 0104,UN,China,29.86,222690
105,DVR-0105,Tecnología y Seguridad,DVR,MaxTools,DVR MaxTools 0105,UN,México,6.24,37753
106,DVR-0106,Tecnología y Seguridad,DVR,MaxTools,DVR MaxTools 0106,UN,México,139.44,1051002
107,DVR-0107,Tecnología y Seguridad,DVR,AndinaPro,DVR AndinaPro 0107,UN,China,164.73,1025930
108,DVR-0108,Tecnología y Seguridad,DVR,Construmax,DVR Construmax 0108,UN,Estados Unidos,179.48,1124316
109,DVR-0109,Tecnología y Seguridad,DVR,AutoLinea,DVR AutoLinea 0109,UN,México,84.72,651511
110,DVR-0110,Tecnología y Seguridad,DVR,TecSecure,DVR TecSecure 0110,UN,Estados Unidos,164.16,1309639
111,DVR-0111,Tecnología y Seguridad,DVR,Construmax,DVR Construmax 0111,UN,México,166.12,1194612
112,DVR-0112,Tecnología y Seguridad,DVR,Construmax,DVR Construmax 0112,UN,México,27.95,185297
113,SEN-0113,Tecnología y Seguridad,Sensores,TecSecure,Sensores TecSecure 0113,UN,Estados Unidos,69.97,439633
114,SEN-0114,Tecnología y Seguridad,Sensores,Construmax,Sensores Construmax 0114,UN,Estados Unidos,243.39,1630876
115,SEN-0115,Tecnología y Seguridad,Sensores,MaxTools,Sensores MaxTools 0115,UN,Estados Unidos,223.55,1646934
116,SEN-0116,Tecnología y Seguridad,Sensores,AndinaPro,Sensores AndinaPro 0116,UN,Estados Unidos,199.73,1399584
117,SEN-0117,Tecnología y Seguridad,Sensores,AutoLinea,Sensores AutoLinea 0117,UN,México,146.34,1021314
118,SEN-0118,Tecnología y Seguridad,Sensores,ElectroPlus,Sensores ElectroPlus 0118,UN,Estados Unidos,52.83,402716
119,SEN-0119,Tecnología y Seguridad,Sensores,TecSecure,Sensores TecSecure 0119,UN,China,73.79,418247
120,SEN-0120,Tecnología y Seguridad,Sensores,ElectroPlus,Sensores ElectroPlus 0120,UN,México,163.14,994486
121,CON-0121,Tecnología y Seguridad,Control de acceso,AndinaPro,Control de acceso AndinaPro 0121,UN,Estados Unidos,235.41,1947076
122,CON-0122,Tecnología y Seguridad,Control de acceso,AutoLinea,Control de acceso AutoLinea 0122,UN,Estados Unidos,229.14,1520674
123,CON-0123,Tecnología y Seguridad,Control de acceso,AndinaPro,Control de acceso AndinaPro 0123,UN,China,8.79,72071
124,CON-0124,Tecnología y Seguridad,Control de acceso,ElectroPlus,Control de acceso ElectroPlus 0124,UN,Estados Unidos,109.91,912982
125,CON-0125,Tecnología y Seguridad,Control de acceso,AndinaPro,Control de acceso AndinaPro 0125,UN,México,241.09,1925929
126,CON-0126,Tecnología y Seguridad,Control de acceso,AndinaPro,Control de acceso AndinaPro 0126,UN,México,77.14,515162
127,CON-0127,Tecnología y Seguridad,Control de acceso,TecSecure,Control de acceso TecSecure 0127,UN,México,213.53,1385250
128,CON-0128,Tecnología y Seguridad,Control de acceso,AutoLinea,Control de acceso AutoLinea 0128,UN,Estados Unidos,46.53,333110
129,ADH-0129,Materiales de Construcción,Adhesivos,TecSecure,Adhesivos TecSecure 0129,UN,México,234.36,1769156
130,ADH-0130,Materiales de Construcción,Adhesivos,Construmax,Adhesivos Construmax 0130,UN,China,144.66,849457
131,ADH-0131,Materiales de Construcción,Adhesivos,AutoLinea,Adhesivos AutoLinea 0131,UN,México,155.68,1303376
132,ADH-0132,Materiales de Construcción,Adhesivos,Construmax,Adhesivos Construmax 0132,UN,China,39.32,277258
133,ADH-0133,Materiales de Construcción,Adhesivos,ElectroPlus,Adhesivos ElectroPlus 0133,UN,México,219.96,1688006
134,ADH-0134,Materiales de Construcción,Adhesivos,AutoLinea,Adhesivos AutoLinea 0134,UN,México,175.77,1330043
135,ADH-0135,Materiales de Construcción,Adhesivos,MaxTools,Adhesivos MaxTools 0135,UN,China,93.08,597765
136,ADH-0136,Materiales de Construcción,Adhesivos,AutoLinea,Adhesivos AutoLinea 0136,UN,China,203.29,1599550
137,TUB-0137,Materiales de Construcción,Tuberías,ElectroPlus,Tuberías ElectroPlus 0137,UN,México,217.43,1773592
138,TUB-0138,Materiales de Construcción,Tuberías,AndinaPro,Tuberías AndinaPro 0138,UN,México,130.28,912513
139,TUB-0139,Materiales de Construcción,Tuberías,Construmax,Tuberías Construmax 0139,UN,China,200.58,1488283
140,TUB-0140,Materiales de Construcción,Tuberías,AndinaPro,Tuberías AndinaPro 0140,UN,China,176.98,1385438
141,TUB-0141,Materiales de Construcción,Tuberías,Construmax,Tuberías Construmax 0141,UN,Estados Unidos,223.05,1460171
142,TUB-0142,Materiales de Construcción,Tuberías,AutoLinea,Tuberías AutoLinea 0142,UN,México,97.02,568842
143,TUB-0143,Materiales de Construcción,Tuberías,TecSecure,Tuberías TecSecure 0143,UN,México,146.68,836169
144,TUB-0144,Materiales de Construcción,Tuberías,MaxTools,Tuberías MaxTools 0144,UN,Estados Unidos,119.07,847707
145,AIS-0145,Materiales de Construcción,Aislantes,ElectroPlus,Aislantes ElectroPlus 0145,UN,Estados Unidos,75.2,545525
146,AIS-0146,Materiales de Construcción,Aislantes,AutoLinea,Aislantes AutoLinea 0146,UN,Estados Unidos,12.47,71136
147,AIS-0147,Materiales de Construcción,Aislantes,ElectroPlus,Aislantes ElectroPlus 0147,UN,México,206.54,1364926
148,AIS-0148,Materiales de Construcción,Aislantes,TecSecure,Aislantes TecSecure 0148,UN,China,36.13,255160
149,AIS-0149,Materiales de Construcción,Aislantes,Construmax,Aislantes Construmax 0149,UN,México,193.65,1201462
150,AIS-0150,Materiales de Construcción,Aislantes,ElectroPlus,Aislantes ElectroPlus 0150,UN,China,157.61,920280
151,AIS-0151,Materiales de Construcción,Aislantes,ElectroPlus,Aislantes ElectroPlus 0151,UN,China,17.66,125170
152,AIS-0152,Materiales de Construcción,Aislantes,TecSecure,Aislantes TecSecure 0152,UN,México,137.46,1015115
153,IMP-0153,Materiales de Construcción,Impermeabilizantes,AutoLinea,Impermeabilizantes AutoLinea 0153,UN,Estados Unidos,182.89,1523910
154,IMP-0154,Materiales de Construcción,Impermeabilizantes,ElectroPlus,Impermeabilizantes ElectroPlus 0154,UN,México,131.49,855247
155,IMP-0155,Materiales de Construcción,Impermeabilizantes,Construmax,Impermeabilizantes Construmax 0155,UN,México,199.82,1270521
156,IMP-0156,Materiales de Construcción,Impermeabilizantes,MaxTools,Impermeabilizantes MaxTools 0156,UN,Estados Unidos,112.55,655004
157,IMP-0157,Materiales de Construcción,Impermeabilizantes,AndinaPro,Impermeabilizantes AndinaPro 0157,UN,México,11.21,92991
158,IMP-0158,Materiales de Construcción,Impermeabilizantes,Construmax,Impermeabilizantes Construmax 0158,UN,China,209.82,1583874
159,IMP-0159,Materiales de Construcción,Impermeabilizantes,ElectroPlus,Impermeabilizantes ElectroPlus 0159,UN,Estados Unidos,105.19,640104
160,IMP-0160,Materiales de Construcción,Impermeabilizantes,Construmax,Impermeabilizantes Construmax 0160,UN,México,43.33,273008
